Timestamp: 0.000000
Proportional Term: -0.052360
Integral Term: -0.000026
Derivative Term: 0.000000
Angular Velocity : -0.275716
Current Angle: 14.842026
Torque : -0.052386
-------------------------------------------------------------------
Timestamp: 0.010000
Proportional Term: -0.051808
Integral Term: -0.000052
Derivative Term: 0.009650
Angular Velocity : -0.492797
Current Angle: 14.559674
Torque : -0.042210
-------------------------------------------------------------------
Timestamp: 0.020000
Proportional Term: -0.050823
Integral Term: -0.000077
Derivative Term: 0.017248
Angular Velocity : -0.660838
Current Angle: 14.181042
Torque : -0.033652
-------------------------------------------------------------------
Timestamp: 0.030000
Proportional Term: -0.049501
Integral Term: -0.000102
Derivative Term: 0.023129
Angular Velocity : -0.788002
Current Angle: 13.729550
Torque : -0.026474
-------------------------------------------------------------------
Timestamp: 0.040000
Proportional Term: -0.047925
Integral Term: -0.000126
Derivative Term: 0.027580
Angular Velocity : -0.881230
Current Angle: 13.224643
Torque : -0.020471
-------------------------------------------------------------------
Timestamp: 0.050000
Proportional Term: -0.046163
Integral Term: -0.000149
Derivative Term: 0.030843
Angular Velocity : -0.946412
Current Angle: 12.682389
Torque : -0.015469
-------------------------------------------------------------------
Timestamp: 0.060000
Proportional Term: -0.044270
Integral Term: -0.000171
Derivative Term: 0.033124
Angular Velocity : -0.988541
Current Angle: 12.115997
Torque : -0.011317
-------------------------------------------------------------------
Timestamp: 0.070000
Proportional Term: -0.042293
Integral Term: -0.000193
Derivative Term: 0.034599
Angular Velocity : -1.011838
Current Angle: 11.536256
Torque : -0.007886
-------------------------------------------------------------------
Timestamp: 0.080000
Proportional Term: -0.040269
Integral Term: -0.000213
Derivative Term: 0.035414
Angular Velocity : -1.019870
Current Angle: 10.951913
Torque : -0.005067
-------------------------------------------------------------------
Timestamp: 0.090000
Proportional Term: -0.038229
Integral Term: -0.000232
Derivative Term: 0.035695
Angular Velocity : -1.015640
Current Angle: 10.369994
Torque : -0.002766
-------------------------------------------------------------------
Timestamp: 0.100000
Proportional Term: -0.036198
Integral Term: -0.000250
Derivative Term: 0.035547
Angular Velocity : -1.001671
Current Angle: 9.796079
Torque : -0.000901
-------------------------------------------------------------------
Timestamp: 0.110000
Proportional Term: -0.034195
Integral Term: -0.000267
Derivative Term: 0.035058
Angular Velocity : -0.980079
Current Angle: 9.234536
Torque : 0.000597
-------------------------------------------------------------------
Timestamp: 0.120000
Proportional Term: -0.032235
Integral Term: -0.000283
Derivative Term: 0.034303
Angular Velocity : -0.952630
Current Angle: 8.688719
Torque : 0.001785
-------------------------------------------------------------------
Timestamp: 0.130000
Proportional Term: -0.030329
Integral Term: -0.000298
Derivative Term: 0.033342
Angular Velocity : -0.920795
Current Angle: 8.161142
Torque : 0.002714
-------------------------------------------------------------------
Timestamp: 0.140000
Proportional Term: -0.028488
Integral Term: -0.000313
Derivative Term: 0.032228
Angular Velocity : -0.885793
Current Angle: 7.653620
Torque : 0.003428
-------------------------------------------------------------------
Timestamp: 0.150000
Proportional Term: -0.026716
Integral Term: -0.000326
Derivative Term: 0.031003
Angular Velocity : -0.848630
Current Angle: 7.167391
Torque : 0.003961
-------------------------------------------------------------------
Timestamp: 0.160000
Proportional Term: -0.025019
Integral Term: -0.000338
Derivative Term: 0.029702
Angular Velocity : -0.810131
Current Angle: 6.703220
Torque : 0.004345
-------------------------------------------------------------------
Timestamp: 0.170000
Proportional Term: -0.023399
Integral Term: -0.000350
Derivative Term: 0.028355
Angular Velocity : -0.770966
Current Angle: 6.261489
Torque : 0.004606
-------------------------------------------------------------------
Timestamp: 0.180000
Proportional Term: -0.021857
Integral Term: -0.000361
Derivative Term: 0.026984
Angular Velocity : -0.731680
Current Angle: 5.842268
Torque : 0.004766
-------------------------------------------------------------------
Timestamp: 0.190000
Proportional Term: -0.020393
Integral Term: -0.000371
Derivative Term: 0.025609
Angular Velocity : -0.692706
Current Angle: 5.445376
Torque : 0.004844
-------------------------------------------------------------------
Timestamp: 0.200000
Proportional Term: -0.019008
Integral Term: -0.000381
Derivative Term: 0.024245
Angular Velocity : -0.654387
Current Angle: 5.070440
Torque : 0.004856
-------------------------------------------------------------------
Timestamp: 0.210000
Proportional Term: -0.017699
Integral Term: -0.000390
Derivative Term: 0.022904
Angular Velocity : -0.616992
Current Angle: 4.716930
Torque : 0.004815
-------------------------------------------------------------------
Timestamp: 0.220000
Proportional Term: -0.016465
Integral Term: -0.000398
Derivative Term: 0.021595
Angular Velocity : -0.580722
Current Angle: 4.384201
Torque : 0.004732
-------------------------------------------------------------------
Timestamp: 0.230000
Proportional Term: -0.015304
Integral Term: -0.000405
Derivative Term: 0.020325
Angular Velocity : -0.545730
Current Angle: 4.071520
Torque : 0.004616
-------------------------------------------------------------------
Timestamp: 0.240000
Proportional Term: -0.014212
Integral Term: -0.000413
